employee_id,name,email,department_id,department_name,role,status
E-0001,Gabrielle Davis,[email],D-002,Facilities,Employee,Active
E-0002,Thomas Miller,[email],D-005,HR,Employee,Active
E-0003,Dr. Sharon James,[email],D-001,Engineering,Department Head,Active
E-0004,Melinda Jones,[email],D-003,Field Ops (East),Employee,Active
E-0005,Frederick Tate,[email],D-008,Warehouse Ops,Employee,Active
E-0006,Emily Rios,[email],D-002,Facilities,Employee,Active
E-0007,Nicole Patterson,[email],D-003,Field Ops (East),Department Head,Active
E-0008,Rebecca Henderson,[email],D-007,Procurement,Asset Manager,Active
E-0009,Ashley Dyer,[email],D-008,Warehouse Ops,Employee,Active
E-0010,Pamela Romero,[email],D-003,Field Ops (East),Employee,Inactive
E-0011,Paula Moreno,[email],D-003,Field Ops (East),Employee,Active
E-0012,Shawn Arroyo,[email],D-003,Field Ops (East),Employee,Active
E-0013,Joseph Obrien,[email],D-006,Finance,Employee,Active
E-0014,Joseph Martinez,[email],D-003,Field Ops (East),Employee,Active
E-0015,Taylor Heath,[email],D-002,Facilities,Employee,Active
E-0016,Dana Kennedy,[email],D-006,Finance,Employee,Active
E-0017,Victoria Garcia,[email],D-004,IT,Employee,Active
E-0018,Javier Ramirez,[email],D-007,Procurement,Employee,Active
E-0019,Tammy Allison,[email],D-005,HR,Department Head,Active
E-0020,Mrs. Rachel Gibson,[email],D-007,Procurement,Employee,Active
E-0021,Lauren Daniels,[email],D-006,Finance,Employee,Active
E-0022,Cody Larson,[email],D-008,Warehouse Ops,Employee,Active
E-0023,Krystal Stewart,[email],D-001,Engineering,Admin,Active
E-0024,Timothy Walls,[email],D-006,Finance,Employee,Active
E-0025,Timothy Ibarra,[email],D-002,Facilities,Employee,Active
E-0026,Robert Evans,[email],D-004,IT,Employee,Active
E-0027,Douglas Clark,[email],D-008,Warehouse Ops,Employee,Inactive
E-0028,Jeff Hill,[email],D-005,HR,Employee,Active
E-0029,Ashley Landry,[email],D-007,Procurement,Employee,Active
E-0030,Rebecca Valencia,[email],D-004,IT,Department Head,Active
E-0031,Nicole Frost,[email],D-008,Warehouse Ops,Employee,Active
E-0032,Evelyn Galvan,[email],D-007,Procurement,Employee,Active
E-0033,Robert Stevens,[email],D-001,Engineering,Employee,Active
E-0034,Benjamin Ayala,[email],D-001,Engineering,Employee,Inactive
E-0035,Victor Baker,[email],D-006,Finance,Employee,Active
E-0036,Kenneth Scott,[email],D-001,Engineering,Employee,Active
E-0037,Benjamin Beck,[email],D-005,HR,Employee,Active
E-0038,Cheryl Ortega,[email],D-005,HR,Employee,Active
E-0039,Jeffrey Carpenter,[email],D-005,HR,Employee,Active
E-0040,Diane Beck,[email],D-005,HR,Department Head,Active
E-0041,William Carr,[email],D-003,Field Ops (East),Employee,Active
E-0042,Michael Stafford,[email],D-003,Field Ops (East),Employee,Active
E-0043,Robert Contreras,[email],D-006,Finance,Asset Manager,Active
E-0044,Natasha Wells,[email],D-001,Engineering,Employee,Active
E-0045,Cynthia Rogers,[email],D-007,Procurement,Employee,Active
E-0046,Jennifer Clark,[email],D-007,Procurement,Employee,Active
E-0047,Aaron Bell,[email],D-001,Engineering,Employee,Active
E-0048,Don Tucker MD,[email],D-006,Finance,Employee,Active
E-0049,Leslie Alvarado,[email],D-006,Finance,Department Head,Active
E-0050,Gabriel Juarez,[email],D-001,Engineering,Employee,Active
E-0051,Trevor Walker,[email],D-001,Engineering,Employee,Active
E-0052,Cynthia Wells,[email],D-007,Procurement,Asset Manager,Active
E-0053,Carla Collins,[email],D-006,Finance,Employee,Active
E-0054,Sandra Sanchez,[email],D-002,Facilities,Employee,Active
E-0055,Matthew Smith,[email],D-005,HR,Employee,Inactive
E-0056,Jessica Gross,[email],D-005,HR,Employee,Active
E-0057,David Michael,[email],D-008,Warehouse Ops,Employee,Active
E-0058,Daniel Salinas,[email],D-003,Field Ops (East),Employee,Active
E-0059,Peter Vaughn DDS,[email],D-001,Engineering,Employee,Active
E-0060,Kevin Kennedy,[email],D-001,Engineering,Employee,Active
